item_id,timestamp,target_value
1,1985-01-01,72.5052
1,1985-02-01,70.672
1,1985-03-01,62.4502
1,1985-04-01,57.4714
1,1985-05-01,55.3151
1,1985-06-01,58.0904
1,1985-07-01,62.6202
1,1985-08-01,63.2485
1,1985-09-01,60.5846
1,1985-10-01,56.3154
1,1985-11-01,58.0005
1,1985-12-01,68.7145
1,1986-01-01,73.3057
1,1986-02-01,67.9869
1,1986-03-01,62.2221
1,1986-04-01,57.0329
1,1986-05-01,55.8137
1,1986-06-01,59.9005
1,1986-07-01,65.7655
1,1986-08-01,64.4816
1,1986-09-01,61.0005
1,1986-10-01,57.5322
1,1986-11-01,59.3417
1,1986-12-01,68.1354
1,1987-01-01,73.8152
1,1987-02-01,70.062
1,1987-03-01,65.61
1,1987-04-01,60.1586
1,1987-05-01,58.8734
1,1987-06-01,63.8918
1,1987-07-01,68.8694
1,1987-08-01,70.0669
1,1987-09-01,64.1151
1,1987-10-01,60.3789
1,1987-11-01,62.4643
1,1987-12-01,70.5777
1,1988-01-01,79.8703
1,1988-02-01,76.1622
1,1988-03-01,70.2928
1,1988-04-01,63.2384
1,1988-05-01,61.4065
1,1988-06-01,67.1097
1,1988-07-01,72.9816
1,1988-08-01,75.7655
1,1988-09-01,67.5152
1,1988-10-01,63.2832
1,1988-11-01,65.1078
1,1988-12-01,73.8631
1,1989-01-01,77.9188
1,1989-02-01,76.6822
1,1989-03-01,73.3523
1,1989-04-01,65.1081
1,1989-05-01,63.6892
1,1989-06-01,68.4722
1,1989-07-01,74.0301
1,1989-08-01,75.0448
1,1989-09-01,69.3053
1,1989-10-01,65.8735
1,1989-11-01,69.0706
1,1989-12-01,84.1949
1,1990-01-01,84.3598
1,1990-02-01,77.1726
1,1990-03-01,73.1964
1,1990-04-01,67.2781
1,1990-05-01,65.8218
1,1990-06-01,71.4654
1,1990-07-01,76.614
1,1990-08-01,77.1052
1,1990-09-01,73.061
1,1990-10-01,67.4365
1,1990-11-01,68.5665
1,1990-12-01,77.6839
1,1991-01-01,86.0214
1,1991-02-01,77.5573
1,1991-03-01,73.365
1,1991-04-01,67.15
1,1991-05-01,68.8162
1,1991-06-01,74.8448
1,1991-07-01,80.0928
1,1991-08-01,79.1606
1,1991-09-01,73.5743
1,1991-10-01,68.7538
1,1991-11-01,72.5166
1,1991-12-01,79.4894
1,1992-01-01,85.2855
1,1992-02-01,80.1643
1,1992-03-01,74.5275
1,1992-04-01,69.6441
1,1992-05-01,67.1784
1,1992-06-01,71.2078
1,1992-07-01,77.5081
1,1992-08-01,76.5374
1,1992-09-01,72.3541
1,1992-10-01,69.0286
1,1992-11-01,73.4992
1,1992-12-01,84.5159
1,1993-01-01,87.9464
1,1993-02-01,84.5561
1,1993-03-01,79.4747
1,1993-04-01,71.0578
1,1993-05-01,67.6762
1,1993-06-01,74.3297
1,1993-07-01,82.1048
1,1993-08-01,82.0605
1,1993-09-01,74.6031
1,1993-10-01,69.681
1,1993-11-01,74.4292
1,1993-12-01,84.2284
1,1994-01-01,94.1386
1,1994-02-01,87.1607
1,1994-03-01,79.2456
1,1994-04-01,70.9749
1,1994-05-01,69.3844
1,1994-06-01,77.9831
1,1994-07-01,83.277
1,1994-08-01,81.8872
1,1994-09-01,75.6826
1,1994-10-01,71.2661
1,1994-11-01,75.2458
1,1994-12-01,84.8147
1,1995-01-01,92.4532
1,1995-02-01,87.4033
1,1995-03-01,81.2661
1,1995-04-01,73.8167
1,1995-05-01,73.2682
1,1995-06-01,78.3026
1,1995-07-01,85.9841
1,1995-08-01,89.5467
1,1995-09-01,78.5035
1,1995-10-01,73.7066
1,1995-11-01,79.6543
1,1995-12-01,90.8251
1,1996-01-01,98.9732
1,1996-02-01,92.8883
1,1996-03-01,86.9356
1,1996-04-01,77.2214
1,1996-05-01,76.6826
1,1996-06-01,81.9306
1,1996-07-01,85.9606
1,1996-08-01,86.5562
1,1996-09-01,79.1919
1,1996-10-01,74.6891
1,1996-11-01,81.074
1,1996-12-01,90.4855
1,1997-01-01,98.4613
1,1997-02-01,89.7795
1,1997-03-01,83.0125
1,1997-04-01,76.1476
1,1997-05-01,73.8471
1,1997-06-01,79.7645
1,1997-07-01,88.4519
1,1997-08-01,87.7828
1,1997-09-01,81.9386
1,1997-10-01,77.5027
1,1997-11-01,82.0448
1,1997-12-01,92.101
1,1998-01-01,94.792
1,1998-02-01,87.82
1,1998-03-01,86.5549
1,1998-04-01,76.7521
1,1998-05-01,78.0303
1,1998-06-01,86.4579
1,1998-07-01,93.8379
1,1998-08-01,93.531
1,1998-09-01,87.5414
1,1998-10-01,80.0924
1,1998-11-01,81.4349
1,1998-12-01,91.6841
1,1999-01-01,102.1348
1,1999-02-01,91.1829
1,1999-03-01,90.7381
1,1999-04-01,80.5176
1,1999-05-01,79.3887
1,1999-06-01,87.8431
1,1999-07-01,97.4903
1,1999-08-01,96.4157
1,1999-09-01,87.2248
1,1999-10-01,80.6409
1,1999-11-01,82.2025
1,1999-12-01,94.5113
1,2000-01-01,102.2301
1,2000-02-01,94.2989
1,2000-03-01,88.0927
1,2000-04-01,81.4425
1,2000-05-01,84.4552
1,2000-06-01,91.0406
1,2000-07-01,95.9957
1,2000-08-01,99.3704
1,2000-09-01,90.9178
1,2000-10-01,83.1408
1,2000-11-01,88.041
1,2000-12-01,102.4558
1,2001-01-01,109.1081
1,2001-02-01,97.1717
1,2001-03-01,92.8283
1,2001-04-01,82.915
1,2001-05-01,82.5465
1,2001-06-01,90.3955
1,2001-07-01,96.074
1,2001-08-01,99.5534
1,2001-09-01,88.281
1,2001-10-01,82.686
1,2001-11-01,82.9319
1,2001-12-01,93.0381
1,2002-01-01,102.9955
1,2002-02-01,95.2075
1,2002-03-01,93.2556
1,2002-04-01,85.795
1,2002-05-01,85.2351
1,2002-06-01,93.1896
1,2002-07-01,102.393
1,2002-08-01,101.6293
1,2002-09-01,93.3089
1,2002-10-01,86.9002
1,2002-11-01,88.5749
1,2002-12-01,100.8003
1,2003-01-01,110.1807
1,2003-02-01,103.8413
1,2003-03-01,94.5532
1,2003-04-01,85.062
1,2003-05-01,85.4653
1,2003-06-01,91.0761
1,2003-07-01,102.22
1,2003-08-01,104.4682
1,2003-09-01,92.9135
1,2003-10-01,86.5047
1,2003-11-01,88.5735
1,2003-12-01,103.5428
1,2004-01-01,113.7226
1,2004-02-01,106.159
1,2004-03-01,95.4029
1,2004-04-01,86.7233
1,2004-05-01,89.0302
1,2004-06-01,95.5045
1,2004-07-01,101.7948
1,2004-08-01,100.2025
1,2004-09-01,94.024
1,2004-10-01,87.5262
1,2004-11-01,89.6144
1,2004-12-01,105.7263
1,2005-01-01,111.1614
1,2005-02-01,101.7795
1,2005-03-01,98.9565
1,2005-04-01,86.4776
1,2005-05-01,87.2234
1,2005-06-01,99.5076
1,2005-07-01,108.3501
1,2005-08-01,109.4862
1,2005-09-01,99.1155
1,2005-10-01,89.7567
1,2005-11-01,90.4587
1,2005-12-01,108.2257
1,2006-01-01,104.4724
1,2006-02-01,101.5196
1,2006-03-01,98.4017
1,2006-04-01,87.5093
1,2006-05-01,90.0222
1,2006-06-01,100.5244
1,2006-07-01,110.9503
1,2006-08-01,111.5192
1,2006-09-01,95.7632
1,2006-10-01,90.3738
1,2006-11-01,92.3566
1,2006-12-01,103.066
1,2007-01-01,112.0576
1,2007-02-01,111.8399
1,2007-03-01,99.1925
1,2007-04-01,90.8177
1,2007-05-01,92.0587
1,2007-06-01,100.9676
1,2007-07-01,107.5686
1,2007-08-01,114.1036
1,2007-09-01,101.5316
1,2007-10-01,93.0068
1,2007-11-01,93.9126
1,2007-12-01,106.7528
1,2008-01-01,114.8331
1,2008-02-01,108.2353
1,2008-03-01,100.4386
1,2008-04-01,90.9944
1,2008-05-01,91.2348
1,2008-06-01,103.9581
1,2008-07-01,110.7631
1,2008-08-01,107.5665
1,2008-09-01,97.7183
1,2008-10-01,90.9979
1,2008-11-01,93.8057
1,2008-12-01,109.4221
1,2009-01-01,116.8316
1,2009-02-01,104.4202
1,2009-03-01,97.8529
1,2009-04-01,88.1973
1,2009-05-01,87.5366
1,2009-06-01,97.2387
1,2009-07-01,103.9086
1,2009-08-01,105.7486
1,2009-09-01,94.8823
1,2009-10-01,89.2977
1,2009-11-01,89.3585
1,2009-12-01,110.6844
1,2010-01-01,119.0166
1,2010-02-01,110.533
1,2010-03-01,98.2672
1,2010-04-01,86.3
1,2010-05-01,90.8364
1,2010-06-01,104.3538
1,2010-07-01,112.8066
1,2010-08-01,112.9014
1,2010-09-01,100.1209
1,2010-10-01,88.9251
1,2010-11-01,92.775
1,2010-12-01,114.3266
1,2011-01-01,119.488
1,2011-02-01,107.3753
1,2011-03-01,99.1028
1,2011-04-01,89.3583
1,2011-05-01,90.0698
1,2011-06-01,102.8204
1,2011-07-01,114.7068
1,2011-08-01,113.5958
1,2011-09-01,99.4712
1,2011-10-01,90.3566
1,2011-11-01,93.8095
1,2011-12-01,107.3312
1,2012-01-01,111.9646
1,2012-02-01,103.3679
1,2012-03-01,93.5772
1,2012-04-01,87.5566
1,2012-05-01,92.7603
1,2012-06-01,101.14
1,2012-07-01,113.0357
1,2012-08-01,109.8601
1,2012-09-01,96.7431
1,2012-10-01,90.3805
1,2012-11-01,94.3417
1,2012-12-01,105.2722
1,2013-01-01,115.501
1,2013-02-01,106.734
1,2013-03-01,102.9948
1,2013-04-01,91.0092
1,2013-05-01,90.9634
1,2013-06-01,100.6957
1,2013-07-01,110.148
1,2013-08-01,108.1756
1,2013-09-01,99.2809
1,2013-10-01,91.7871
1,2013-11-01,97.2853
1,2013-12-01,113.4732
1,2014-01-01,124.2549
1,2014-02-01,112.8811
1,2014-03-01,104.7631
1,2014-04-01,90.2867
1,2014-05-01,92.134
1,2014-06-01,101.878
1,2014-07-01,108.5497
1,2014-08-01,108.194
1,2014-09-01,100.4172
1,2014-10-01,92.3837
1,2014-11-01,99.7033
1,2014-12-01,109.3477
1,2015-01-01,120.2696
1,2015-02-01,116.3788
1,2015-03-01,104.4706
1,2015-04-01,89.7461
1,2015-05-01,91.093
1,2015-06-01,102.6495
1,2015-07-01,111.6354
1,2015-08-01,110.5925
1,2015-09-01,101.9204
1,2015-10-01,91.5959
1,2015-11-01,93.0628
1,2015-12-01,103.2203
1,2016-01-01,117.0837
1,2016-02-01,106.6688
1,2016-03-01,95.3548
1,2016-04-01,89.3254
1,2016-05-01,90.7369
1,2016-06-01,104.0375
1,2016-07-01,114.5397
1,2016-08-01,115.5159
1,2016-09-01,102.7637
1,2016-10-01,91.4867
1,2016-11-01,92.89
1,2016-12-01,112.7694
1,2017-01-01,114.8505
1,2017-02-01,99.4901
1,2017-03-01,101.0396
1,2017-04-01,88.353
1,2017-05-01,92.0805
1,2017-06-01,102.1532
1,2017-07-01,112.1538
1,2017-08-01,108.9312
1,2017-09-01,98.6154
1,2017-10-01,93.6137
1,2017-11-01,97.3359
1,2017-12-01,114.7212
1,2018-01-01,129.4048
